<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="SFS2X\lib\Lib\test\bugs\pr233.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\catalina-tasks.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\tzparse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_parse$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-admin.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cookie.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\index.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\cldr.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_27.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_compile" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\server-configurator.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\saxlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_iter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_strop.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\templates\templates.dat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\imghdr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_css_\reset.css" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr104.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_pyexpat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16_be.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_binascii.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_StringIO.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\ezmorph-1.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\clipboard-js.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\markupbase.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF\jsp\_401_jsp.class" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\zlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-de.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\chunk.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-11.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\_changes-to-default-themes_.txt" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\moment-js.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dircache.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEAudio.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\demographicsCompare.png" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\jython\LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_opcodes" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_cookie" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_symtable.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_tokenize.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_winreg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_poll" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600italic.woff2" shared="false" uninstallMode="0"/>
